diario,titulo,contenido,fecha de extracción,contenido_depurado
www.ambito.com,Cuánto sale una cafetera en Argentina en mayo 2024: modelos y precios para todos los gustos,"<p>Para los fanáticos del café, este pequeño electrodoméstico es ideal para todas sus mañanas. Sus precios varían de acuerdo a la marca y su capacidad. Todos los detalles acá.</p> <p> </p>","Wed, 15 May 2024 16:00:00 -0300","Para los fanáticos del café, este pequeño electrodoméstico es ideal para todas sus mañanas. Sus precios varían de acuerdo a la marca y su capacidad. Todos los detalles acá."
www.ambito.com,"Dólar, inflación, alquileres y la recuperación económica: las respuestas que dio el Gobierno","<p>El jefe de de Gabinete se presenta en el Senado. Respondió a temas como el dólar, y particularmente del plan de dolarización, el impuesto PAIS, la inflación, y la ley de alquileres.</p>","Wed, 15 May 2024 15:48:00 -0300","El jefe de de Gabinete se presenta en el Senado. Respondió a temas como el dólar, y particularmente del plan de dolarización, el impuesto PAIS, la inflación, y la ley de alquileres."
www.ambito.com,Con la caída del poder adquisitivo repunta la venta de motos usadas por sobre las 0km,"<p>La evolución del mercado del usado en época de crisis se da en contraposición del mercado de unidades 0Km. La venta de usados subió en abril 16%, contra una caída de las nuevas de 4,4% en el mismo mes.</p>","Wed, 15 May 2024 15:20:00 -0300","La evolución del mercado del usado en época de crisis se da en contraposición del mercado de unidades 0Km. La venta de usados subió en abril 16%, contra una caída de las nuevas de 4,4% en el mismo mes."
www.ambito.com,Cayó la cantidad de locales vacíos en CABA,"<p class=""p1"">Se registró una baja interanual del 12,3%. Frente a los dos primeros meses de este año, en cambio, hubo una suba del 2,6% de locales sin ocupar</p>","Wed, 15 May 2024 14:54:16 -0300","Se registró una baja interanual del 12,3%. Frente a los dos primeros meses de este año, en cambio, hubo una suba del 2,6% de locales sin ocupar"
www.ambito.com,"La actividad industrial cayó 11,7% en el primer trimestre y acumula 10 meses de retrocesos","<p>A través de su informe mensual, la UIA expresó su preocupación por la suba de costos, la caída del consumo y el freno en la construcción.</p>","Thu, 16 May 2024 16:42:10 -0300","A través de su informe mensual, la UIA expresó su preocupación por la suba de costos, la caída del consumo y el freno en la construcción."
www.ambito.com,Cuáles son los barrios con más oferta de inmuebles para alquilar,"<p>La oferta de inmuebles disponibles para alquilar en Capital Federal se incrementó 13,83% el último mes, según el Colegio Único de Corredores Inmobiliarios porteño (CUCICBA)</p>","Thu, 16 May 2024 16:13:00 -0300","La oferta de inmuebles disponibles para alquilar en Capital Federal se incrementó 13,83% el último mes, según el Colegio Único de Corredores Inmobiliarios porteño (CUCICBA)"
www.ambito.com,Recesión: las ventas de informática cayeron 33% en el primer trimestre,<p>Los empresarios del sector piden cobrar una deuda de u$s240 millones acumulada por importaciones. También reclaman una reducción de impuestos.</p>,"Thu, 16 May 2024 15:56:00 -0300",Los empresarios del sector piden cobrar una deuda de u$s240 millones acumulada por importaciones. También reclaman una reducción de impuestos.
www.ambito.com,"Quién es Lorinc Mészáros, el humilde instalador de tuberías que se convirtió en el multimillonario más poderoso de Hungría",<p>Conocé la historia de uno de los hombres más ricos de Hungría: de la humildad al ser un millonario destacado del mundo.</p>,"Thu, 16 May 2024 15:30:00 -0300",Conocé la historia de uno de los hombres más ricos de Hungría: de la humildad al ser un millonario destacado del mundo.
www.ambito.com,Mediam by Aleph es el representante oficial de la plataforma de streaming ViX en 13 países de América Latina,<p>La alianza abrirá oportunidades únicas para que las agencias de publicidad y anunciantes se conecten con sus audiencias locales a través de publicidad efectiva en la plataforma de streaming más importante de América Latina</p>,"Thu, 16 May 2024 15:27:00 -0300",La alianza abrirá oportunidades únicas para que las agencias de publicidad y anunciantes se conecten con sus audiencias locales a través de publicidad efectiva en la plataforma de streaming más importante de América Latina
www.ambito.com,"Quién es Edir Macedo, el pastor evangelista que se convirtió en multimillonario, estuvo preso y ayudó a Bolsonaro a ser presidente","<p>Conocé la historia de cómo el ""pare de sufrir"" ayudó a construir el imperio de uno de los millonarios más famosos y controversiales de Brasil.</p>","Thu, 16 May 2024 14:00:00 -0300","Conocé la historia de cómo el ""pare de sufrir"" ayudó a construir el imperio de uno de los millonarios más famosos y controversiales de Brasil."
www.ambito.com,"Disney, Fox y Warner Bros Discovery ya tienen nombre para su empresa de transmisiones deportivas","<p>Venu Sports estará disponible directamente a través de una nueva aplicación y los abonados podrán optar por combinar el servicio con Disney+, Hulu o Max.</p>","Thu, 16 May 2024 13:09:35 -0300","Venu Sports estará disponible directamente a través de una nueva aplicación y los abonados podrán optar por combinar el servicio con Disney+, Hulu o Max."
www.ambito.com,Las ventas de electrodomésticos cayeron al nivel más bajo en los últimos 12 años,<p>El mercado registró una caída de 40% en el primer trimestre de este año en comparación con el mismo período de 2023.</p>,"Wed, 15 May 2024 17:49:00 -0300",El mercado registró una caída de 40% en el primer trimestre de este año en comparación con el mismo período de 2023.
www.ambito.com,La caída en el consumo le pegó a una gigante alimenticia,"<p>Molinos Río de la Plata informó que durante el primer trimestre del año experimentó una caída en los volúmenes comercializados del 6,1%.</p>","Wed, 15 May 2024 17:31:00 -0300","Molinos Río de la Plata informó que durante el primer trimestre del año experimentó una caída en los volúmenes comercializados del 6,1%."
www.ambito.com,"Líneas aéreas: crece el tráfico en América latina, pero Argentina todavía corre de atrás","<p>Colombia, Chile, Perú y Brasil impulsaron el crecimiento de la aviación comercial en la región en el primer trimestre. Argentina se estancó y México retrocedió.</p>","Wed, 15 May 2024 16:55:00 -0300","Colombia, Chile, Perú y Brasil impulsaron el crecimiento de la aviación comercial en la región en el primer trimestre. Argentina se estancó y México retrocedió."
www.ambito.com,Credicoop anuncia préstamos a entidades de carácter social,"<p>Lanza una nueva línea de créditos destinados a financiar proyectos de inversión, adquisición de maquinarias, vehículos utilitarios, infraestructura en general, como así también Capital de Trabajo.</p>","Wed, 15 May 2024 16:04:47 -0300","Lanza una nueva línea de créditos destinados a financiar proyectos de inversión, adquisición de maquinarias, vehículos utilitarios, infraestructura en general, como así también Capital de Trabajo."
www.ambito.com,EEUU: cuáles son las ciudades que más inversiones inmobiliarias atraen,"<p class=""p1"">Actualmente, hay un aumento poblacional en Estados Unidos que influye en la demanda de viviendas y en la inversión en el mercado inmobiliario</p> <p> </p>","Wed, 15 May 2024 14:57:18 -0300","Actualmente, hay un aumento poblacional en Estados Unidos que influye en la demanda de viviendas y en la inversión en el mercado inmobiliario"
www.ambito.com,"En una pelea por los dividendos, Lula echó al presidente de Petrobras","<p>El gobierno de Luiz Inácio Lula da Silva despidió la noche del martes a Prates, desgastado por discusiones sobre el pago de dividendos de la compañía</p>","Wed, 15 May 2024 13:39:30 -0300","El gobierno de Luiz Inácio Lula da Silva despidió la noche del martes a Prates, desgastado por discusiones sobre el pago de dividendos de la compañía"
www.ambito.com,"Quién es Mohammed Dewji, el único multimillonario de Tanzania que sufrió uno de los secuestros más resonantes de África",<p>Es uno de los millonarios más jóvenes de su continente y logró convertir una pequeña empresa familiar en el conglomerado más grande de su país.</p>,"Wed, 15 May 2024 12:45:00 -0300",Es uno de los millonarios más jóvenes de su continente y logró convertir una pequeña empresa familiar en el conglomerado más grande de su país.
www.ambito.com,"Para Volkswagen, la recuperación del mercado de camiones será más rápida que la de autos","<p>En diálogo con la prensa, el titular de la filial local, Marcellus Puig, brindó detalles de este proyecto y analizó aspectos del mercado general de vehículos.</p>","Wed, 15 May 2024 12:06:00 -0300","En diálogo con la prensa, el titular de la filial local, Marcellus Puig, brindó detalles de este proyecto y analizó aspectos del mercado general de vehículos."
www.ambito.com,"Cómo hizo su fortuna Pável Dúrov, el multimillonario conocido como el ""Mark Zuckerberg ruso"" que revolucionó Occidente",<p>El creador de la red social VK y Telegram indicó que creó su sistema de mensajería para comunicarse de manera segura con su familia ante su exilio de Rusia.</p>,"Tue, 14 May 2024 20:30:00 -0300",El creador de la red social VK y Telegram indicó que creó su sistema de mensajería para comunicarse de manera segura con su familia ante su exilio de Rusia.
www.ambito.com,Telecom cubrirá el 22% de su consumo eléctrico con energías renovables,<p>Firmó acuerdos de provisión de energía de fuentes eólicas por los próximos 10 años con YPF Luz y Genneia. Se propone alcanzar un 50% de abastecimiento de energías renovables para 2030.</p>,"Tue, 14 May 2024 19:33:00 -0300",Firmó acuerdos de provisión de energía de fuentes eólicas por los próximos 10 años con YPF Luz y Genneia. Se propone alcanzar un 50% de abastecimiento de energías renovables para 2030.
www.ambito.com,"Quién era Paul Madisson, el multimillonario que murió pobre y en soledad por un engaño","<p>¿Quién no ha soñado alguna vez con ganar la lotería y de un día para el otro volverse rico? Bueno, no todas las historias tienen final feliz.</p>","Tue, 14 May 2024 19:30:00 -0300","¿Quién no ha soñado alguna vez con ganar la lotería y de un día para el otro volverse rico? Bueno, no todas las historias tienen final feliz."
www.ambito.com,Hot Sale: Naranja X registró incrementos de hasta 60% en las ventas del primer día,"<p>Las mayores transacciones se concentraron en electrodomésticos, indumentaria deportiva y computación y electrónica. Las 12 cuotas sin interés fueron la financiación más utilizada.</p>","Tue, 14 May 2024 18:24:00 -0300","Las mayores transacciones se concentraron en electrodomésticos, indumentaria deportiva y computación y electrónica. Las 12 cuotas sin interés fueron la financiación más utilizada."
www.ambito.com,"Quién es Bernie Madoff, el multimillonario que realizó la estafa piramidel más grande de la historia y engañó hasta a sus propios hijos","<p>Conocé la historia de uno de los estafadores millonarios más grandes que pasó por Wall Street; dólares, engaños, suicidios, entre otras cosas.</p>","Tue, 14 May 2024 17:30:00 -0300","Conocé la historia de uno de los estafadores millonarios más grandes que pasó por Wall Street; dólares, engaños, suicidios, entre otras cosas."
www.iprofesional.com,El gremio del neumático paraliza la actividad en FATE: reclama por despidos y contra la Ley de Bases,"
                        
                        El sindicato realizará este viernes una serie de actos contra las cesantías en la actividad. Para la empresa, las importaciones son ""comercio desleal""
                                                    <iframe width=""0"" height=""0"" border=""0"">
                                <script>
                                    (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){ (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o), m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m) })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');
                                    ga('create', 'GTM-5LW5KQD', 'auto');
                                    ga('require', 'displayfeatures');
                                    ga('set', 'campaignSource', 'RSS Client for iProfesional');
                                    ga('set', 'campaignMedium', 'RSS Client for iProfesional');
                                    ga('set', {""dataSource"": ""rss.atom.iprofesional.com""});
                                    ga('set', {""referrer"": ""rss.atom.iprofesional.com""});
                                    ga('set', 'title', 'RSS Client for iProfesional');
                                    ga('send', 'pageview');
                                </script>
                                                                <!-- Begin comScore Tag -->
                                <script>
                                    var _comscore = _comscore || [];
                                    _comscore.push({ c1: ""2"", c2: ""16597048"" });
                                    (function() {
                                        var s = document.createElement(""script""), el = document.getElementsByTagName(""script"")[0]; s.async = true;
                                        s.src = ""https://sb.scorecardresearch.com/cs/16597048/beacon.js"";
                                        el.parentNode.insertBefore(s, el);
                                    })();
                                </script>
                                <noscript>
                                    <img src=""https://sb.scorecardresearch.com/p?c1=2&amp;c2=16597048&amp;cv=3.6.0&amp;cj=1"">
                                </noscript>
                                <!-- End comScore Tag -->
                                                            </iframe>
                            <iframe border=""0px"" style=""display: none"" width=0 height=0 src=""https://www.iprofesional.com/ga4.html?gtag_id=G-N13KWJP8BK&amp;title=El gremio del neumático paraliza la actividad en FATE: reclama por despidos y contra la Ley de Bases&amp;location=https://www.iprofesional.com/economia/406196-fate-paralizada-por-el-gremio-del-neumatico-rechaza-la-ley-de-bases&amp;referrer=rss.atom.iprofesional.com&amp;ci=RSS Client for iProfesional&amp;cs=RSS Client for iProfesional&amp;cm=RSS&amp;cn=RSS Client for iProfesional&amp;cc=RSS Client for iProfesional""></iframe>
                                                
                    ","Thu, 16 May 2024 17:05:00 -0300","El sindicato realizará este viernes una serie de actos contra las cesantías en la actividad. Para la empresa, las importaciones son ""comercio desleal"""
